2042 650 9 0.000000 -20.884132 -27.097143 -34.562172 # W TIP3
2043 656 9 0.000000 30.699869 24.511856 -14.703170 # W TIP3
2044 658 9 0.000000 1.430868 -2.767144 32.181828 # W TIP3
2045 663 9 0.000000 11.633867 0.809856 33.509827 # W TIP3
2046 664 9 0.000000 -7.559132 -16.123142 -25.492170 # W TIP3
2047 665 9 0.000000 -21.730131 -22.244143 -32.779171 # W TIP3
2048 667 9 0.000000 26.710869 25.341856 -20.861170 # W TIP3
2049 671 9 0.000000 -4.191132 -26.406143 17.712830 # W TIP3
2050 677 9 0.000000 -25.827131 -1.064144 -35.134171 # W TIP3
2051 680 9 0.000000 24.899868 4.698856 18.453831 # W TIP3
2052 685 9 0.000000 -10.878133 -4.070144 -34.285172 # W TIP3
2053 688 9 0.000000 -12.938132 11.621856 27.905830 # W TIP3
2054 689 9 0.000000 -6.449132 -20.938143 26.311831 # W TIP3
2055 697 9 0.000000 -1.556132 -29.425142 4.793830 # W TIP3
2056 698 9 0.000000 27.878868 2.432856 21.071831 # W TIP3
2057 710 9 0.000000 -12.438132 24.289858 -22.799170 # W TIP3
2058 711 9 0.000000 11.131867 28.487858 21.366831 # W TIP3
2059 723 9 0.000000 -15.893132 25.926857 -31.133169 # W TIP3
2060 726 9 0.000000 -28.984131 -21.764143 18.373831 # W TIP3
2061 731 9 0.000000 -14.372132 -17.155144 -31.257170 # W TIP3
2062 735 9 0.000000 5.039868 -4.526144 35.019829 # W TIP3
2063 753 9 0.000000 3.064868 -20.322144 16.680830 # W TIP3
2064 757 9 0.000000 26.427868 -3.996144 24.680830 # W TIP3
2065 762 9 0.000000 -3.196132 -0.691144 -25.587170 # W TIP3
2066 765 9 0.000000 -20.527132 -25.573143 -17.694170 # W TIP3
2067 766 9 0.000000 -7.064132 -5.282144 14.834830 # W TIP3
2068 771 9 0.000000 -4.256132 13.495856 -27.745171 # W TIP3
2069 774 9 0.000000 -3.071132 -29.358143 22.016830 # W TIP3
2070 779 9 0.000000 -16.491131 -21.289143 31.502831 # W TIP3
2071 782 9 0.000000 30.072868 -27.190144 22.833830 # W TIP3
2072 784 9 0.000000 28.990868 -26.528143 0.379830 # W TIP3
2073 787 9 0.000000 -15.013132 -26.740143 -24.501169 # W TIP3
2074 796 9 0.000000 -14.013132 21.587856 31.071831 # W TIP3
2075 807 9 0.000000 -18.911131 -27.263144 31.147831 # W TIP3
2076 812 9 0.000000 0.514868 -23.897142 -23.594170 # W TIP3
2077 816 9 0.000000 -30.160131 -5.582144 -4.145170 # W TIP3
2078 817 9 0.000000 -23.585131 26.495857 -29.790171 # W TIP3
2079 819 9 0.000000 9.658868 -22.141144 33.040829 # W TIP3
2080 830 9 0.000000 0.158868 -27.021143 -14.963170 # W TIP3
2081 832 9 0.000000 26.207869 -17.237143 32.655827 # W TIP3
2082 833 9 0.000000 -14.551132 16.343857 -20.267170 # W TIP3
2083 839 9 0.000000 -27.440132 -20.565144 0.414830 # W TIP3
2084 851 9 0.000000 20.432869 25.280857 -35.178173 # W TIP3
2085 853 9 0.000000 27.843868 -14.991144 16.028830 # W TIP3
2086 855 9 0.000000 -28.111132 5.150856 25.813829 # W TIP3
2087 872 9 0.000000 -27.913132 19.030857 17.515831 # W TIP3
2088 878 9 0.000000 -14.585133 -27.402143 32.855827 # W TIP3
2089 883 9 0.000000 22.167868 19.995857 30.636829 # W TIP3
2090 886 9 0.000000 4.861868 16.981857 -30.362169 # W TIP3
2091 893 9 0.000000 -26.120132 19.407858 10.419830 # W TIP3
2092 895 9 0.000000 -6.794132 21.643856 30.832830 # W TIP3
2093 897 9 0.000000 24.177868 3.141856 13.234830 # W TIP3
2094 902 9 0.000000 30.394869 18.570856 18.520830 # W TIP3
2095 903 9 0.000000 25.733868 -11.361144 -24.629169 # W TIP3
2096 911 9 0.000000 -14.652133 2.988856 35.316830 # W TIP3
2097 924 9 0.000000 -7.390132 16.800858 -26.392170 # W TIP3
2098 932 9 0.000000 9.298867 -6.854144 33.651829 # W TIP3
2099 940 9 0.000000 2.378868 -21.941143 -27.841169 # W TIP3
2100 947 9 0.000000 26.461868 20.534857 30.280830 # W TIP3
2101 950 9 0.000000 -9.546132 -25.320143 -35.676170 # W TIP3
2102 959 9 0.000000 25.038868 -29.020144 -0.646170 # W TIP3
2103 963 9 0.000000 -15.692133 16.665857 -30.359169 # W TIP3
2104 967 9 0.000000 27.613869 -7.070144 -9.293170 # W TIP3
2105 970 9 0.000000 -14.485132 -17.022142 34.659828 # W TIP3
2106 974 9 0.000000 15.934868 11.677856 35.074829 # W TIP3
2107 988 9 0.000000 -27.387131 15.169856 -8.105169 # W TIP3
2108 989 9 0.000000 28.864868 7.105856 19.054831 # W TIP3
2109 994 9 0.000000 2.784868 -29.318144 30.702829 # W TIP3
2110 999 9 0.000000 8.863868 -2.493144 27.868830 # W TIP3
2111 1002 9 0.000000 18.545868 11.316856 -35.289173 # W TIP3
2112 1006 9 0.000000 -16.652132 -27.525143 -2.455170 # W TIP3
2113 1011 9 0.000000 -27.571131 16.222857 7.306830 # W TIP3
2114 1015 9 0.000000 -11.236133 15.688856 -27.973169 # W TIP3
2115 1017 9 0.000000 17.443869 -4.171144 -30.482170 # W TIP3
2116 1018 9 0.000000 -24.423132 19.208857 -9.065169 # W TIP3
2117 1019 9 0.000000 1.935868 -20.585142 11.835831 # W TIP3
2118 1046 9 0.000000 21.110868 3.309856 21.859831 # W TIP3
2119 1047 9 0.000000 6.012868 -27.656143 -26.660170 # W TIP3
2120 1056 9 0.000000 14.224868 -27.118143 -28.895170 # W TIP3
2121 1059 9 0.000000 -18.856133 -17.823143 34.810829 # W TIP3
2122 1077 9 0.000000 -24.518131 24.973858 -18.032169 # W TIP3
2123 1081 9 0.000000 14.505867 -24.935143 27.001831 # W TIP3
2124 1082 9 0.000000 29.033869 -9.167144 -27.757170 # W TIP3
2125 1101 9 0.000000 6.116868 -25.432142 8.592831 # W TIP3
2126 1106 9 0.000000 26.196869 28.670856 33.066830 # W TIP3
2127 1109 9 0.000000 7.864868 -28.615143 11.338830 # W TIP3
2128 1111 9 0.000000 1.513868 19.918858 -27.807169 # W TIP3
2129 1118 9 0.000000 -28.931131 26.694857 20.633831 # W TIP3
2130 1122 9 0.000000 -1.892132 -2.715144 -21.627171 # W TIP3
2131 1132 9 0.000000 -22.982132 -27.426144 9.289830 # W TIP3
2132 1136 9 0.000000 -28.219131 -11.967144 24.141830 # W TIP3
2133 1150 9 0.000000 -2.507132 16.066856 -33.037170 # W TIP3
2134 1153 9 0.000000 -17.774132 -1.602144 29.388830 # W TIP3
2135 1157 9 0.000000 30.558868 4.571856 -34.559170 # W TIP3
2136 1160 9 0.000000 -21.925131 10.436856 8.744830 # W TIP3
2137 1166 9 0.000000 24.207869 27.143856 15.642830 # W TIP3
2138 1170 9 0.000000 4.459868 2.043856 -34.138172 # W TIP3
2139 1172 9 0.000000 -0.891132 25.510857 27.286831 # W TIP3
2140 1175 9 0.000000 27.170868 -16.327143 -34.758171 # W TIP3
2141 1178 9 0.000000 17.034868 -12.915144 -28.338169 # W TIP3
2142 1179 9 0.000000 -28.433132 -19.020144 -23.443171 # W TIP3
2143 1186 9 0.000000 29.359869 23.195856 -31.395170 # W TIP3
2144 1203 9 0.000000 15.592868 -29.319143 -7.695170 # W TIP3
2145 1209 9 0.000000 27.773869 -10.035144 -5.689170 # W TIP3
2146 1212 9 0.000000 -26.685131 17.831858 -33.083172 # W TIP3
2147 1215 9 0.000000 -17.045132 -14.251144 31.411831 # W TIP3
2148 1218 9 0.000000 24.217869 -15.077144 29.088831 # W TIP3
2149 1224 9 0.000000 -28.821131 10.686856 20.642830 # W TIP3
2150 1231 9 0.000000 13.005867 18.999857 29.909830 # W TIP3
2151 1233 9 0.000000 -29.120132 -1.668144 -1.473170 # W TIP3
2152 1238 9 0.000000 -10.006132 9.949856 19.344830 # W TIP3
2153 1239 9 0.000000 -2.813132 2.491856 26.274830 # W TIP3
2154 1240 9 0.000000 -2.725132 -26.256144 -19.454170 # W TIP3
2155 1244 9 0.000000 -14.649133 -26.807142 24.460831 # W TIP3
2156 1246 9 0.000000 -8.756132 -10.796144 -30.161169 # W TIP3
2157 1252 9 0.000000 -23.069132 -8.294144 29.565830 # W TIP3
2158 1255 9 0.000000 10.733868 24.209856 -8.062170 # W TIP3
2159 1256 9 0.000000 2.419868 20.960857 27.875830 # W TIP3
2160 1257 9 0.000000 -28.593132 -8.477144 11.506830 # W TIP3
2161 1262 9 0.000000 -27.202131 -20.196142 9.325830 # W TIP3
2162 1266 9 0.000000 29.511868 -13.633144 -26.706169 # W TIP3
2163 1269 9 0.000000 -19.012131 -15.467144 -30.524170 # W TIP3
2164 1272 9 0.000000 27.818869 3.083856 -30.564169 # W TIP3
2165 1289 9 0.000000 29.746868 -10.570144 22.025829 # W TIP3
2166 1298 9 0.000000 24.212868 28.289858 5.646830 # W TIP3
2167 1299 9 0.000000 -29.827131 -22.233143 13.878830 # W TIP3
2168 1301 9 0.000000 11.865868 -25.724144 30.503830 # W TIP3
2169 1305 9 0.000000 26.905869 8.095856 32.711830 # W TIP3
2170 1306 9 0.000000 6.807868 27.224857 -29.451170 # W TIP3
2171 1307 9 0.000000 -29.488132 5.266856 34.081829 # W TIP3
2172 1308 9 0.000000 6.244868 -20.410143 20.953831 # W TIP3
2173 1309 9 0.000000 -12.304132 8.524856 -22.348169 # W TIP3
2174 49 9 0.000000 -29.095131 7.048856 5.598830 # W TIP3
2175 74 9 0.000000 -20.126131 27.307858 -6.649170 # W TIP3
2176 77 9 0.000000 -16.236132 29.188856 -17.866169 # W TIP3
2177 99 9 0.000000 19.674868 20.157858 34.919827 # W TIP3
2178 106 9 0.000000 30.532869 -10.781144 28.903830 # W TIP3
2179 125 9 0.000000 -23.992132 -17.031143 27.183830 # W TIP3
2180 136 9 0.000000 21.977869 23.207857 18.032831 # W TIP3
2181 138 9 0.000000 15.968867 27.492857 32.971828 # W TIP3
2182 141 9 0.000000 15.416867 25.981857 20.716829 # W TIP3
2183 143 9 0.000000 18.735868 28.427856 -30.240170 # W TIP3
2184 149 9 0.000000 -20.180132 27.165857 -1.454170 # W TIP3
2185 150 9 0.000000 -20.405132 -10.962144 -32.503170 # W TIP3
2186 157 9 0.000000 14.680867 -17.629143 -26.235170 # W TIP3
2187 160 9 0.000000 -3.827132 -28.370144 33.973827 # W TIP3
2188 161 9 0.000000 12.250868 -18.860144 34.841827 # W TIP3
2189 170 9 0.000000 22.603868 20.497856 0.822830 # W TIP3
2190 184 9 0.000000 25.921869 29.343857 -4.900170 # W TIP3
2191 192 9 0.000000 -15.968133 5.297856 -33.456173 # W TIP3
2192 198 9 0.000000 25.101868 12.759856 32.192829 # W TIP3
2193 200 9 0.000000 -21.089132 -23.109142 -21.922171 # W TIP3
2194 201 9 0.000000 -10.802133 16.988857 -22.714170 # W TIP3
2195 206 9 0.000000 5.589868 -6.899144 -31.900169 # W TIP3
2196 213 9 0.000000 -3.079132 -5.899144 -31.679171 # W TIP3
2197 217 9 0.000000 26.830868 22.429857 1.869830 # W TIP3
2198 243 9 0.000000 24.553869 -25.133142 34.900829 # W TIP3
2199 246 9 0.000000 -30.163132 27.869858 9.104830 # W TIP3
2200 248 9 0.000000 -8.178133 28.648857 -35.766171 # W TIP3
2201 251 9 0.000000 -27.135132 12.076856 -15.632170 # W TIP3
2202 255 9 0.000000 -12.787132 -23.582144 -1.946170 # W TIP3
2203 258 9 0.000000 -21.599133 26.958857 28.885830 # W TIP3
2204 260 9 0.000000 -22.947132 -27.788143 -9.701170 # W TIP3
2205 270 9 0.000000 2.508868 -27.929144 5.365830 # W TIP3
2206 279 9 0.000000 5.317868 24.408857 21.220831 # W TIP3
2207 282 9 0.000000 -1.614132 26.233856 -15.428170 # W TIP3
2208 296 9 0.000000 -13.936132 -7.556144 35.112827 # W TIP3
2209 299 9 0.000000 -30.556131 -21.437143 32.146828 # W TIP3
2210 304 9 0.000000 30.590868 1.661856 7.127830 # W TIP3
2211 312 9 0.000000 -25.217131 -25.421143 -6.544170 # W TIP3
2212 313 9 0.000000 26.484869 2.071856 6.347830 # W TIP3
2213 314 9 0.000000 28.562868 0.873856 15.838830 # W TIP3
2214 340 9 0.000000 20.686869 12.497856 -31.554171 # W TIP3
2215 342 9 0.000000 -8.764132 28.636856 29.223831 # W TIP3
2216 350 9 0.000000 11.345867 -10.230144 24.309830 # W TIP3
2217 351 9 0.000000 19.471869 -0.103144 29.192831 # W TIP3
2218 356 9 0.000000 -17.671131 -23.617144 2.360830 # W TIP3
2219 359 9 0.000000 14.667868 -13.059144 27.494831 # W TIP3
2220 361 9 0.000000 14.458867 27.385857 -12.375170 # W TIP3
2221 365 9 0.000000 -29.154131 18.979856 -29.324169 # W TIP3
2222 368 9 0.000000 -5.332132 -10.660144 -23.586170 # W TIP3
2223 371 9 0.000000 24.256868 17.156857 20.661831 # W TIP3
2224 391 9 0.000000 14.409867 -19.098143 22.843830 # W TIP3
2225 393 9 0.000000 -24.408133 26.314857 22.598831 # W TIP3
2226 411 9 0.000000 -9.211133 1.017856 -32.713173 # W TIP3
2227 420 9 0.000000 25.185869 -27.119143 22.613831 # W TIP3
2228 429 9 0.000000 10.169868 -18.933144 4.196830 # W TIP3
2229 434 9 0.000000 -13.166133 -6.333144 -30.692169 # W TIP3
2230 436 9 0.000000 -19.630131 -18.043142 29.380831 # W TIP3
2231 437 9 0.000000 -17.134132 -22.725143 -33.736172 # W TIP3
2232 440 9 0.000000 -21.480131 -18.149143 -25.247169 # W TIP3
2233 462 9 0.000000 -3.247132 -9.844144 32.805828 # W TIP3
2234 463 9 0.000000 -19.140131 -9.725144 27.293831 # W TIP3
2235 464 9 0.000000 -1.588132 14.975856 35.877827 # W TIP3
2236 503 9 0.000000 30.662868 -20.741142 20.716829 # W TIP3
2237 505 9 0.000000 15.093867 -25.345142 -0.835170 # W TIP3
2238 515 9 0.000000 -11.242132 -21.967142 26.918831 # W TIP3
2239 516 9 0.000000 28.971869 17.851856 -31.070169 # W TIP3
2240 518 9 0.000000 -4.430132 29.049856 -6.416170 # W TIP3
2241 519 9 0.000000 -22.325132 -22.374144 -4.562170 # W TIP3
2242 523 9 0.000000 -22.229132 11.724856 33.529827 # W TIP3
2243 532 9 0.000000 -27.619131 14.543856 -30.016171 # W TIP3
2244 543 9 0.000000 -29.873131 -6.170144 22.787830 # W TIP3
2245 549 9 0.000000 0.709868 11.313856 35.666828 # W TIP3
2246 557 9 0.000000 6.464868 22.079857 26.271830 # W TIP3
2247 563 9 0.000000 -27.154131 7.273856 -2.485170 # W TIP3
2248 564 9 0.000000 29.096869 11.043856 16.042830 # W TIP3
2249 576 9 0.000000 -27.739132 24.477858 6.337830 # W TIP3
2250 580 9 0.000000 -3.333132 -16.464144 -33.535172 # W TIP3
2251 591 9 0.000000 -25.946131 -28.813143 -28.723169 # W TIP3
2252 598 9 0.000000 4.861868 -17.462143 35.258827 # W TIP3
2253 604 9 0.000000 23.945868 -16.879143 -11.383170 # W TIP3
2254 605 9 0.000000 -27.487131 27.436857 0.439830 # W TIP3
2255 615 9 0.000000 -21.003132 10.965856 -30.340170 # W TIP3
2256 618 9 0.000000 20.707869 -17.973143 26.971830 # W TIP3
2257 622 9 0.000000 -27.260132 -23.678143 29.515831 # W TIP3
2258 625 9 0.000000 7.203868 7.382856 -28.573170 # W TIP3
2259 639 9 0.000000 16.849869 -8.100144 -18.565170 # W TIP3
2260 647 9 0.000000 10.770867 22.603857 28.455830 # W TIP3
2261 652 9 0.000000 -22.929132 -26.306143 28.810831 # W TIP3
2262 657 9 0.000000 -3.058132 -4.210144 30.551830 # W TIP3
2263 660 9 0.000000 8.663867 29.452856 31.078831 # W TIP3
2264 661 9 0.000000 13.903868 -29.496143 23.509830 # W TIP3
2265 672 9 0.000000 -4.371132 -16.985144 28.616831 # W TIP3
2266 673 9 0.000000 -22.341131 17.372856 -35.819172 # W TIP3
2267 677 9 0.000000 -19.028131 -25.628143 26.465830 # W TIP3
2268 678 9 0.000000 27.413868 10.755856 27.288830 # W TIP3
2269 681 9 0.000000 -26.751131 9.821856 -7.481170 # W TIP3
2270 686 9 0.000000 26.037868 20.188856 -8.038170 # W TIP3
2271 692 9 0.000000 -28.520132 23.034857 2.289830 # W TIP3
2272 696 9 0.000000 22.883869 -9.520144 -20.989170 # W TIP3
2273 699 9 0.000000 -23.834131 -18.742144 -21.227169 # W TIP3
2274 702 9 0.000000 -2.530132 -2.061144 -29.703169 # W TIP3
2275 703 9 0.000000 13.391868 27.140858 -29.029169 # W TIP3
2276 708 9 0.000000 -26.710131 -28.676144 27.198830 # W TIP3
2277 713 9 0.000000 11.221868 29.483856 -10.169169 # W TIP3
2278 749 9 0.000000 -11.539132 26.254856 21.501831 # W TIP3
2279 765 9 0.000000 18.353868 -7.885144 -27.703169 # W TIP3
2280 770 9 0.000000 27.934868 -14.288144 -22.029169 # W TIP3
2281 777 9 0.000000 2.865868 -27.798143 -6.776170 # W TIP3
2282 793 9 0.000000 0.156868 -7.995144 -29.045170 # W TIP3
2283 795 9 0.000000 28.979868 29.083857 8.281830 # W TIP3
2284 799 9 0.000000 -14.139132 -12.480144 35.893829 # W TIP3
2285 809 9 0.000000 -27.907131 26.778856 -28.932169 # W TIP3
2286 815 9 0.000000 28.956869 15.773856 15.525830 # W TIP3
2287 823 9 0.000000 -6.345132 11.649856 30.903830 # W TIP3
2288 824 9 0.000000 9.045867 -19.622143 -22.041170 # W TIP3
2289 827 9 0.000000 -21.027132 27.922857 19.506830 # W TIP3
2290 832 9 0.000000 28.422869 8.424856 -30.026169 # W TIP3
2291 846 9 0.000000 -7.629132 4.672856 27.454830 # W TIP3
2292 852 9 0.000000 14.668867 -7.030144 -25.459169 # W TIP3
2293 865 9 0.000000 -9.376133 -27.496143 8.928830 # W TIP3
2294 867 9 0.000000 30.629868 19.740856 28.483829 # W TIP3
2295 870 9 0.000000 1.130868 -26.317142 16.499830 # W TIP3
2296 872 9 0.000000 4.666868 -6.465144 30.696831 # W TIP3
2297 885 9 0.000000 16.966867 25.371857 -27.213169 # W TIP3
2298 901 9 0.000000 1.399868 -9.463144 -33.199173 # W TIP3
2299 905 9 0.000000 -10.870132 -12.449144 24.495831 # W TIP3
2300 912 9 0.000000 -12.102133 -22.056143 -33.933170 # W TIP3
2301 914 9 0.000000 -6.262132 -2.901144 -32.722172 # W TIP3
2302 916 9 0.000000 -10.510133 -25.859142 -25.661169 # W TIP3
2303 918 9 0.000000 -13.000133 27.129856 -26.498169 # W TIP3
2304 935 9 0.000000 -6.366132 18.629856 -34.293171 # W TIP3
2305 941 9 0.000000 -21.250132 -27.348143 -29.103170 # W TIP3
2306 944 9 0.000000 -26.587132 -24.820143 24.723831 # W TIP3
2307 946 9 0.000000 25.797869 -29.360144 -36.042171 # W TIP3
2308 948 9 0.000000 6.723868 -25.878143 32.411827 # W TIP3
2309 951 9 0.000000 19.805868 1.304856 33.705830 # W TIP3
2310 952 9 0.000000 -24.180132 -2.116144 -31.365170 # W TIP3
2311 958 9 0.000000 -16.734131 12.387856 -27.381170 # W TIP3
2312 965 9 0.000000 -30.773132 14.565856 -22.462170 # W TIP3
2313 979 9 0.000000 -8.172132 -6.776144 -31.119169 # W TIP3
2314 980 9 0.000000 24.594868 -1.768144 16.387831 # W TIP3
2315 982 9 0.000000 -3.942132 12.506856 26.928831 # W TIP3
2316 983 9 0.000000 27.063868 -11.084144 -36.039173 # W TIP3
2317 989 9 0.000000 9.029867 0.097856 -29.625170 # W TIP3
2318 996 9 0.000000 -15.324133 -5.463144 30.836830 # W TIP3
2319 998 9 0.000000 -16.045132 26.413857 -35.614170 # W TIP3
2320 1003 9 0.000000 5.562868 -25.106144 -30.196169 # W TIP3
2321 1004 9 0.000000 -19.896132 -27.139143 -5.240170 # W TIP3
2322 1017 9 0.000000 24.927868 19.804857 25.858829 # W TIP3
2323 1020 9 0.000000 4.065868 -21.564142 26.581831 # W TIP3
2324 1025 9 0.000000 20.744869 1.168856 17.916830 # W TIP3
2325 1027 9 0.000000 -27.864132 26.426857 -11.884170 # W TIP3
2326 1033 9 0.000000 9.972867 -13.119144 -34.299171 # W TIP3
2327 1034 9 0.000000 27.608868 -10.478144 15.676830 # W TIP3
2328 1040 9 0.000000 -30.606133 -28.229143 -30.857170 # W TIP3
2329 1049 9 0.000000 -12.032132 -13.911144 32.281830 # W TIP3
2330 1060 9 0.000000 3.556868 -17.012142 -28.279169 # W TIP3
2331 1065 9 0.000000 30.716867 -25.984142 27.282831 # W TIP3
2332 1067 9 0.000000 24.149868 -0.718144 21.217831 # W TIP3
2333 1069 9 0.000000 -27.620132 16.586857 -25.847170 # W TIP3
2334 1073 9 0.000000 -18.056131 9.785856 -33.483173 # W TIP3
2335 1076 9 0.000000 -7.239132 25.043858 21.855831 # W TIP3
2336 1119 9 0.000000 30.480869 7.876856 24.564831 # W TIP3
2337 1126 9 0.000000 27.614868 5.481856 -22.338169 # W TIP3
2338 1136 9 0.000000 -16.335131 24.743856 26.703831 # W TIP3
2339 1138 9 0.000000 -24.202131 -19.742144 4.876830 # W TIP3
2340 1139 9 0.000000 4.091868 26.665857 25.210831 # W TIP3
2341 1147 9 0.000000 17.386868 -27.882143 12.071830 # W TIP3
2342 1151 9 0.000000 30.780869 -1.596144 -15.353169 # W TIP3
2343 1152 9 0.000000 7.589868 16.803858 -22.361170 # W TIP3
2344 1156 9 0.000000 -8.049132 6.463856 -25.223169 # W TIP3
2345 1163 9 0.000000 -19.040133 2.545856 -30.310169 # W TIP3
2346 1171 9 0.000000 -3.029132 16.328857 24.507830 # W TIP3
2347 1173 9 0.000000 8.381867 -29.090143 29.540831 # W TIP3
2348 1174 9 0.000000 13.031867 -16.028143 -32.300171 # W TIP3
2349 1176 9 0.000000 28.213869 26.173857 3.897830 # W TIP3
2350 1184 9 0.000000 26.041868 17.095858 -35.361172 # W TIP3
2351 1187 9 0.000000 -23.857132 13.764856 -27.030170 # W TIP3
2352 1198 9 0.000000 25.227869 25.343857 -30.248169 # W TIP3
2353 1202 9 0.000000 29.889868 22.874857 22.054831 # W TIP3
2354 1207 9 0.000000 24.481869 -1.931144 3.332830 # W TIP3
2355 1216 9 0.000000 -8.397133 27.596857 -29.818171 # W TIP3
2356 1224 9 0.000000 26.925869 -0.347144 32.167828 # W TIP3
2357 1225 9 0.000000 22.435869 -13.693144 23.385830 # W TIP3
2358 1242 9 0.000000 -23.879131 22.548857 -21.979170 # W TIP3
2359 1268 9 0.000000 30.707869 -14.360144 -35.830173 # W TIP3
2360 1273 9 0.000000 29.720869 -18.066143 12.311831 # W TIP3
2361 1284 9 0.000000 25.711868 -25.296143 -33.545170 # W TIP3
2362 1295 9 0.000000 -7.780132 4.977856 -30.541170 # W TIP3
2363 1303 9 0.000000 -28.342131 21.324858 13.802831 # W TIP3
2364 1310 9 0.000000 -18.522131 -29.357143 11.498830 # W TIP3
2365 1315 9 0.000000 -20.789131 7.273856 25.904831 # W TIP3
2366 1317 9 0.000000 -5.631132 -23.365143 14.838830 # W TIP3
2367 85 9 0.000000 -29.381132 12.138856 -11.672170 # W TIP3
2368 87 9 0.000000 -0.901132 1.283856 34.816830 # W TIP3
2369 95 9 0.000000 12.345867 -29.296143 27.892830 # W TIP3
2370 100 9 0.000000 23.321869 27.533857 -18.122169 # W TIP3
2371 108 9 0.000000 23.504868 -8.882144 -34.599171 # W TIP3
2372 123 9 0.000000 -7.286132 9.568856 26.832830 # W TIP3
2373 126 9 0.000000 14.068868 -8.642144 -29.806170 # W TIP3
2374 142 9 0.000000 27.552868 19.707857 11.006830 # W TIP3
2375 144 9 0.000000 0.057868 6.241856 32.479828 # W TIP3
2376 146 9 0.000000 -7.768132 27.811857 3.769830 # W TIP3
2377 156 9 0.000000 17.180868 28.112858 -2.273170 # W TIP3
2378 157 9 0.000000 -9.903132 26.713858 16.868830 # W TIP3
2379 174 9 0.000000 -17.352131 -24.492144 -29.519169 # W TIP3
2380 175 9 0.000000 11.026868 11.687856 -28.935169 # W TIP3
2381 177 9 0.000000 -20.908133 -1.638144 26.318830 # W TIP3
2382 187 9 0.000000 12.220867 23.979856 35.889828 # W TIP3
2383 190 9 0.000000 27.483868 -22.982143 31.643829 # W TIP3
2384 196 9 0.000000 13.363868 -27.039143 3.155830 # W TIP3
2385 200 9 0.000000 4.482868 16.916857 26.859831 # W TIP3
2386 201 9 0.000000 -11.437133 19.208857 -31.103170 # W TIP3
2387 209 9 0.000000 -3.796132 25.890858 24.088831 # W TIP3
2388 214 9 0.000000 10.115868 -28.917143 -28.933170 # W TIP3
2389 221 9 0.000000 -14.670133 0.338856 25.612831 # W TIP3
2390 228 9 0.000000 -24.637131 -21.584143 -24.647169 # W TIP3
2391 237 9 0.000000 21.309868 -28.493143 34.414829 # W TIP3
2392 249 9 0.000000 -23.767132 -22.123142 -17.856171 # W TIP3
2393 250 9 0.000000 -25.652132 17.438856 21.961830 # W TIP3
2394 254 9 0.000000 -10.010133 15.739856 -35.807171 # W TIP3
2395 265 9 0.000000 0.429868 -18.379143 -31.658171 # W TIP3
2396 296 9 0.000000 -25.611132 -17.979143 19.729830 # W TIP3
2397 298 9 0.000000 15.902867 27.667856 11.682830 # W TIP3
2398 316 9 0.000000 4.550868 9.739856 25.157831 # W TIP3
2399 340 9 0.000000 -12.141132 0.389856 -35.696171 # W TIP3
2400 348 9 0.000000 -26.807131 -9.175144 -2.663170 # W TIP3
